Id,Cover_type
12940,6
12941,6
12942,6
12943,6
12944,6
12945,6
12946,6
12947,3
12948,3
12949,3
12950,3
12951,3
12952,6
12953,6
12954,6
12955,6
12956,6
12957,6
12958,6
12959,6
12960,6
12961,6
12962,6
12963,6
12964,6
12965,6
12966,6
12967,6
12968,6
12969,6
12970,6
12971,6
12972,6
12973,6
12974,6
12975,6
12976,6
12977,6
12978,3
12979,3
12980,3
12981,3
12982,3
12983,3
12984,3
12985,3
12986,3
12987,3
12988,3
12989,3
12990,3
12991,3
12992,3
12993,4
12994,3
12995,3
12996,3
12997,3
12998,3
12999,3
13000,3
13001,3
13002,3
13003,6
13004,6
13005,6
13006,3
13007,3
13008,3
13009,3
13010,3
13011,3
13012,3
13013,3
13014,3
13015,3
13016,3
13017,3
13018,3
13019,3
13020,3
13021,3
13022,3
13023,3
13024,3
13025,6
13026,6
13027,3
13028,6
13029,6
13030,6
13031,6
13032,6
13033,6
13034,6
13035,6
13036,6
13037,6
13038,6
13039,6
13040,6
13041,6
13042,6
13043,6
13044,6
13045,6
13046,6
13047,3
13048,3
13049,3
13050,6
13051,6
13052,6
13053,6
13054,6
13055,6
13056,6
13057,3
13058,3
13059,3
13060,3
13061,3
13062,3
13063,3
13064,3
13065,3
13066,3
13067,3
13068,3
13069,3
13070,3
13071,3
13072,3
13073,6
13074,6
13075,6
13076,6
13077,3
13078,6
13079,3
13080,6
13081,6
13082,6
13083,6
13084,6
13085,6
13086,6
13087,3
13088,3
13089,3
13090,6
13091,6
13092,6
13093,6
13094,6
13095,6
13096,6
13097,6
13098,6
13099,6
13100,6
13101,6
13102,6
13103,6
13104,6
13105,6
13106,6
13107,6
13108,6
13109,6
13110,6
13111,6
13112,6
13113,6
13114,6
13115,6
13116,6
13117,6
13118,6
13119,3
13120,3
13121,3
13122,3
13123,3
13124,3
13125,3
13126,3
13127,3
13128,3
13129,3
13130,3
13131,3
13132,3
13133,3
13134,3
13135,3
13136,3
13137,3
13138,3
13139,3
13140,3
13141,3
13142,3
13143,6
13144,6
13145,3
13146,3
13147,3
13148,3
13149,3
13150,3
13151,3
13152,3
13153,3
13154,3
13155,3
13156,3
13157,3
13158,3
13159,3
13160,3
13161,3
13162,3
13163,3
13164,3
13165,6
13166,6
13167,6
13168,6
13169,6
13170,6
13171,6
13172,6
13173,6
13174,6
13175,6
13176,6
13177,6
13178,6
13179,6
13180,6
13181,6
13182,6
13183,6
13184,6
13185,6
13186,6
13187,6
13188,6
13189,3
13190,3
13191,3
13192,3
13193,3
13194,3
13195,6
13196,6
13197,3
13198,3
13199,3
13200,3
13201,3
13202,3
13203,3
13204,3
13205,3
13206,3
13207,3
13208,3
13209,3
13210,3
13211,3
13212,3
13213,3
13214,3
13215,3
13216,3
13217,6
13218,6
13219,6
13220,3
13221,6
13222,6
13223,6
13224,3
13225,6
13226,6
13227,6
13228,6
13229,6
13230,3
13231,3
13232,4
13233,3
13234,6
13235,6
13236,6
13237,6
13238,6
13239,6
13240,6
13241,6
13242,6
13243,6
13244,6
13245,6
13246,6
13247,6
13248,6
13249,6
13250,6
13251,6
13252,6
13253,6
13254,6
13255,6
13256,6
13257,6
13258,6
13259,6
13260,6
13261,3
13262,3
13263,3
13264,3
13265,3
13266,3
13267,3
13268,3
13269,3
13270,3
13271,3
13272,3
13273,3
13274,3
13275,3
13276,3
13277,4
13278,3
13279,3
13280,3
13281,3
13282,3
13283,3
13284,3
13285,3
13286,3
13287,6
13288,6
13289,3
13290,3
13291,3
13292,3
13293,3
13294,3
13295,3
13296,3
13297,3
13298,3
13299,3
13300,3
13301,3
13302,3
13303,3
13304,3
13305,3
13306,3
13307,3
13308,3
13309,3
13310,3
13311,3
13312,3
13313,6
13314,6
13315,6
13316,4
13317,6
13318,6
13319,6
13320,6
13321,6
13322,6
13323,6
13324,6
13325,6
13326,6
13327,6
13328,6
13329,6
13330,6
13331,6
13332,6
13333,6
13334,6
13335,6
13336,6
13337,3
13338,3
13339,3
13340,3
13341,3
13342,3
13343,3
13344,3
13345,3
13346,3
13347,3
13348,3
13349,3
13350,3
13351,3
13352,3
13353,3
13354,3
13355,3
13356,3
13357,3
13358,3
13359,3
13360,3
13361,3
13362,3
13363,3
13364,3
13365,6
13366,3
13367,3
13368,3
13369,3
13370,6
13371,6
13372,6
13373,3
13374,3
13375,3
13376,6
13377,6
13378,6
13379,6
13380,6
13381,6
13382,6
13383,6
13384,6
13385,6
13386,6
13387,6
13388,6
13389,6
13390,6
13391,6
13392,6
13393,6
13394,6
13395,6
13396,6
13397,6
13398,6
13399,6
13400,6
13401,3
13402,3
13403,3
13404,3
13405,3
13406,3
13407,3
13408,3
13409,3
13410,3
13411,3
13412,3
13413,3
13414,3
13415,3
13416,3
13417,4
13418,3
13419,3
13420,3
13421,3
13422,3
13423,3
13424,3
13425,3
13426,3
13427,3
13428,3
13429,3
13430,3
13431,3
13432,3
13433,3
13434,3
13435,3
13436,3
13437,3
13438,3
13439,3
13440,3
13441,3
13442,3
13443,3
13444,3
13445,3
13446,3
13447,3
13448,3
13449,3
13450,3
13451,3
13452,3
13453,3
13454,3
13455,3
13456,3
13457,3
13458,3
13459,3
13460,3
13461,6
13462,6
13463,6
13464,6
13465,6
13466,6
13467,6
13468,6
13469,6
13470,6
13471,6
13472,6
13473,6
13474,6
13475,6
13476,6
13477,6
13478,6
13479,6
13480,6
13481,6
13482,6
13483,6
13484,6
13485,6
13486,3
13487,3
13488,3
13489,3
13490,3
13491,3
13492,3
13493,3
13494,3
13495,3
13496,3
13497,3
13498,3
13499,3
13500,3
13501,3
13502,3
13503,3
13504,3
13505,3
13506,3
13507,3
13508,3
13509,3
13510,3
13511,3
13512,3
13513,3
13514,3
13515,6
13516,6
13517,6
13518,3
13519,3
13520,6
13521,3
13522,3
13523,3
13524,3
13525,6
13526,6
13527,3
13528,3
13529,3
13530,3
13531,3
13532,6
13533,6
13534,6
13535,6
13536,6
13537,6
13538,6
13539,6
13540,6
13541,6
13542,6
13543,6
13544,6
13545,6
13546,6
13547,6
13548,6
13549,6
13550,6
13551,6
13552,3
13553,6
13554,6
13555,3
13556,3
13557,3
13558,3
13559,3
13560,3
13561,3
13562,3
13563,3
13564,3
13565,3
13566,3
13567,3
13568,3
13569,3
13570,3
13571,3
13572,3
13573,3
13574,3
13575,3
13576,3
13577,3
13578,3
13579,3
13580,3
13581,3
13582,3
13583,3
13584,3
13585,3
13586,3
13587,3
13588,3
13589,3
13590,3
13591,3
13592,3
13593,3
13594,3
13595,3
13596,3
13597,3
13598,3
13599,3
13600,3
13601,3
13602,3
13603,3
13604,3
13605,3
13606,3
13607,3
13608,3
13609,3
13610,3
13611,6
13612,6
13613,6
13614,6
13615,6
13616,6
13617,6
13618,6
13619,6
13620,6
13621,6
13622,6
13623,6
13624,6
13625,6
13626,6
13627,6
13628,6
13629,6
13630,6
13631,6
13632,6
13633,6
13634,6
13635,6
13636,3
13637,3
13638,3
13639,3
13640,3
13641,3
13642,3
13643,3
13644,3
13645,3
13646,3
13647,3
13648,3
13649,3
13650,3
13651,3
13652,3
13653,3
13654,3
13655,3
13656,3
13657,3
13658,3
13659,3
13660,3
13661,3
13662,6
13663,6
13664,6
13665,6
13666,6
13667,6
13668,3
13669,4
13670,4
13671,3
13672,3
13673,6
13674,6
13675,6
13676,3
13677,3
13678,3
13679,3
13680,3
13681,3
13682,6
13683,6
13684,6
13685,6
13686,6
13687,6
13688,6
13689,6
13690,6
13691,6
13692,6
13693,6
13694,6
13695,6
13696,6
13697,6
13698,6
13699,6
13700,6
13701,6
13702,6
13703,6
13704,3
13705,3
13706,3
13707,3
13708,3
13709,3
13710,3
13711,3
13712,3
13713,3
13714,3
13715,3
13716,3
13717,3
13718,4
13719,3
13720,6
13721,3
13722,3
13723,3
13724,3
13725,3
13726,3
13727,3
13728,3
13729,3
13730,3
13731,3
13732,3
13733,3
13734,3
13735,3
13736,3
13737,3
13738,3
13739,3
13740,3
13741,3
13742,3
13743,3
13744,3
13745,3
13746,3
13747,3
13748,3
13749,3
13750,3
13751,3
13752,3
13753,3
13754,3
13755,3
13756,3
13757,3
13758,3
13759,3
13760,3
13761,3
13762,3
13763,3
13764,3
13765,3
13766,3
13767,3
13768,3
13769,3
13770,3
13771,3
13772,6
13773,6
13774,6
13775,6
13776,6
13777,6
13778,6
13779,6
13780,6
13781,6
13782,6
13783,6
13784,6
13785,6
13786,6
13787,6
13788,6
13789,6
13790,6
13791,6
13792,6
13793,6
13794,6
13795,6
13796,3
13797,3
13798,3
13799,3
13800,3
13801,3
13802,3
13803,3
13804,3
13805,3
13806,3
13807,3
13808,3
13809,3
13810,3
13811,3
13812,3
13813,3
13814,3
13815,3
13816,3
13817,3
13818,3
13819,3
13820,3
13821,6
13822,6
13823,6
13824,6
13825,6
13826,4
13827,3
13828,3
13829,3
13830,6
13831,6
13832,6
13833,3
13834,3
13835,3
13836,3
13837,3
13838,3
13839,6
13840,6
13841,6
13842,6
13843,6
13844,6
13845,6
13846,6
13847,6
13848,6
13849,6
13850,6
13851,6
13852,6
13853,6
13854,6
13855,6
13856,6
13857,6
13858,6
13859,3
13860,3
13861,3
13862,6
13863,3
13864,3
13865,3
13866,3
13867,3
13868,3
13869,3
13870,3
13871,3
13872,3
13873,3
13874,3
13875,3
13876,3
13877,3
13878,3
13879,3
13880,3
13881,4
13882,4
13883,4
13884,4
13885,6
13886,3
13887,3
13888,3
13889,3
13890,3
13891,3
13892,3
13893,3
13894,3
13895,3
13896,3
13897,3
13898,3
13899,3
13900,3
13901,3
13902,3
13903,3
13904,3
13905,3
13906,3
13907,3
13908,3
13909,3
13910,3
13911,3
13912,3
13913,3
13914,3
13915,3
13916,3
13917,3
13918,3
13919,3
13920,3
13921,3
13922,3
13923,3
13924,3
13925,3
13926,3
13927,3
13928,3
13929,3
13930,3
13931,3
13932,3
13933,3
13934,3
13935,3
13936,3
13937,3
13938,3
13939,3
13940,3
13941,6
13942,6
13943,6
13944,4
13945,6
13946,6
13947,6
13948,6
13949,6
13950,6
13951,6
13952,6
13953,6
13954,6
13955,6
13956,6
13957,6
13958,6
13959,6
13960,6
13961,6
13962,6
13963,6
13964,6
13965,3
13966,3
13967,3
13968,3
13969,4
13970,3
13971,3
13972,3
13973,3
13974,3
13975,3
13976,3
13977,3
13978,3
13979,3
13980,3
13981,3
13982,3
13983,3
13984,3
13985,3
13986,3
13987,3
13988,3
13989,3
13990,3
13991,3
13992,6
13993,3
13994,3
13995,3
13996,6
13997,6
13998,6
13999,6
14000,6
14001,6
14002,3
14003,3
14004,3
14005,3
14006,3
14007,6
14008,6
14009,6
14010,6
14011,6
14012,6
14013,6
14014,6
14015,6
14016,6
14017,6
14018,6
14019,6
14020,6
14021,6
14022,3
14023,3
14024,3
14025,6
14026,6
14027,3
14028,3
14029,3
14030,3
14031,3
14032,3
14033,3
14034,3
14035,3
14036,3
14037,3
14038,3
14039,3
14040,3
14041,3
14042,3
14043,3
14044,3
14045,3
14046,3
14047,3
14048,3
14049,3
14050,3
14051,3
14052,3
14053,6
14054,6
14055,6
14056,6
14057,3
14058,3
14059,3
14060,3
14061,3
14062,3
14063,3
14064,3
14065,3
14066,3
14067,3
14068,3
14069,3
14070,3
14071,6
14072,6
14073,3
14074,3
14075,3
14076,3
14077,3
14078,3
14079,3
14080,3
14081,3
14082,3
14083,3
14084,3
14085,3
14086,3
14087,3
14088,3
14089,3
14090,3
14091,3
14092,3
14093,3
14094,3
14095,3
14096,3
14097,3
14098,3
14099,3
14100,3
14101,3
14102,3
14103,3
14104,3
14105,3
14106,3
14107,3
14108,3
14109,3
14110,3
14111,3
14112,3
14113,3
14114,3
14115,6
14116,6
14117,3
14118,6
14119,6
14120,6
14121,3
14122,6
14123,6
14124,6
14125,6
14126,6
14127,6
14128,6
14129,6
14130,6
14131,6
14132,6
14133,6
14134,6
14135,6
14136,6
14137,6
14138,6
14139,6
14140,6
14141,3
14142,3
14143,3
14144,4
14145,4
14146,3
14147,3
14148,3
14149,3
14150,3
14151,3
14152,3
14153,3
14154,3
14155,3
14156,3
14157,3
14158,3
14159,3
14160,3
14161,3
14162,3
14163,3
14164,3
14165,3
14166,3
14167,3
14168,3
14169,3
14170,3
14171,3
14172,6
14173,6
14174,6
14175,6
14176,6
14177,6
14178,3
14179,3
14180,3
14181,3
14182,3
14183,6
14184,6
14185,6
14186,6
14187,6
14188,6
14189,6
14190,6
14191,6
14192,6
14193,6
14194,6
14195,6
14196,6
14197,6
14198,6
14199,6
14200,3
14201,3
14202,3
14203,3
14204,6
14205,3
14206,3
14207,3
14208,3
14209,3
14210,3
14211,3
14212,3
14213,3
14214,3
14215,3
14216,3
14217,3
14218,3
14219,3
14220,3
14221,3
14222,3
14223,3
14224,3
14225,3
14226,3
14227,3
14228,3
14229,3
14230,3
14231,3
14232,3
14233,3
14234,4
14235,4
14236,6
14237,3
14238,3
14239,3
14240,3
14241,3
14242,3
14243,3
14244,3
14245,3
14246,3
14247,3
14248,3
14249,3
14250,3
14251,3
14252,3
14253,6
14254,3
14255,3
14256,3
14257,3
14258,3
14259,3
14260,3
14261,3
14262,3
14263,3
14264,3
14265,3
14266,3
14267,3
14268,3
14269,3
14270,3
14271,3
14272,3
14273,3
14274,3
14275,3
14276,3
14277,3
14278,3
14279,3
14280,3
14281,3
14282,3
14283,3
14284,3
14285,3
14286,3
14287,3
14288,3
14289,3
14290,3
14291,3
14292,3
14293,3
14294,3
14295,3
14296,6
14297,3
14298,3
14299,6
14300,6
14301,6
14302,6
14303,6
14304,6
14305,6
14306,6
14307,6
14308,6
14309,6
14310,6
14311,6
14312,6
14313,6
14314,6
14315,6
14316,6
14317,6
14318,6
14319,3
14320,3
14321,3
14322,4
14323,4
14324,4
14325,3
14326,3
14327,3
14328,3
14329,3
14330,3
14331,3
14332,3
14333,3
14334,3
14335,3
14336,3
14337,3
14338,3
14339,3
14340,3
14341,3
14342,6
14343,6
14344,3
14345,3
14346,6
14347,6
14348,6
14349,6
14350,6
14351,6
14352,3
14353,3
14354,3
14355,3
14356,3
14357,6
14358,6
14359,6
14360,6
14361,6
14362,6
14363,6
14364,6
14365,6
14366,6
14367,6
14368,6
14369,6
14370,6
14371,6
14372,6
14373,6
14374,6
14375,6
14376,6
14377,6
14378,6
14379,6
14380,3
14381,3
14382,3
14383,3
14384,3
14385,3
14386,3
14387,3
14388,3
14389,3
14390,3
14391,3
14392,3
14393,3
14394,3
14395,3
14396,3
14397,3
14398,3
14399,3
14400,3
14401,3
14402,3
14403,3
14404,3
14405,3
14406,3
14407,3
14408,3
14409,3
14410,3
14411,3
14412,6
14413,4
14414,3
14415,3
14416,6
14417,4
14418,6
14419,3
14420,3
14421,3
14422,3
14423,3
14424,3
14425,3
14426,3
14427,3
14428,3
14429,3
14430,3
14431,3
14432,3
14433,3
14434,3
14435,3
14436,3
14437,3
14438,6
14439,3
14440,3
14441,6
14442,3
14443,3
14444,3
14445,3
14446,3
14447,3
14448,3
14449,3
14450,3
14451,3
14452,3
14453,3
14454,3
14455,3
14456,3
14457,3
14458,3
14459,3
14460,3
14461,3
14462,3
14463,3
14464,3
14465,3
14466,3
14467,3
14468,3
14469,3
14470,3
14471,3
14472,3
14473,3
14474,3
14475,3
14476,3
14477,3
14478,3
14479,3
14480,3
14481,3
14482,3
14483,3
14484,3
14485,3
14486,6
14487,3
14488,3
14489,6
14490,6
14491,6
14492,6
14493,6
14494,6
14495,6
14496,6
14497,6
14498,6
14499,6
14500,6
14501,6
14502,6
14503,6
14504,6
14505,6
14506,6
14507,6
14508,6
14509,3
14510,3
14511,3
14512,3
14513,4
14514,4
14515,3
14516,3
14517,3
14518,3
14519,3
14520,3
14521,3
14522,3
14523,3
14524,3
14525,3
14526,3
14527,3
14528,3
14529,3
14530,3
14531,3
14532,3
14533,3
14534,6
14535,6
14536,3
14537,3
14538,3
14539,3
14540,6
14541,6
14542,6
14543,6
14544,6
14545,6
14546,6
14547,6
14548,3
14549,3
14550,3
14551,3
14552,6
14553,6
14554,6
14555,6
14556,6
14557,6
14558,6
14559,6
14560,6
14561,6
14562,6
14563,6
14564,6
14565,6
14566,6
14567,6
14568,6
14569,3
14570,3
14571,3
14572,3
14573,3
14574,3
14575,3
14576,3
14577,3
14578,3
14579,3
14580,3
14581,3
14582,3
14583,6
14584,3
14585,3
14586,3
14587,3
14588,3
14589,3
14590,3
14591,3
14592,3
14593,3
14594,3
14595,3
14596,3
14597,3
14598,3
14599,3
14600,3
14601,3
14602,6
14603,3
14604,3
14605,3
14606,6
14607,6
14608,6
14609,3
14610,3
14611,3
14612,3
14613,3
14614,3
14615,3
14616,3
14617,3
14618,3
14619,3
14620,3
14621,3
14622,3
14623,3
14624,3
14625,3
14626,6
14627,3
14628,6
14629,3
14630,3
14631,3
14632,3
14633,3
14634,3
14635,3
14636,3
14637,3
14638,3
14639,3
14640,3
14641,3
14642,3
14643,3
14644,3
14645,3
14646,3
14647,3
14648,3
14649,3
14650,6
14651,3
14652,3
14653,3
14654,3
14655,3
14656,3
14657,3
14658,3
14659,3
14660,3
14661,3
14662,3
14663,3
14664,3
14665,3
14666,3
14667,3
14668,3
14669,3
14670,3
14671,3
14672,3
14673,3
14674,3
14675,3
14676,3
14677,3
14678,3
14679,6
14680,3
14681,6
14682,6
14683,6
14684,6
14685,6
14686,6
14687,6
14688,6
14689,6
14690,6
14691,6
14692,6
14693,6
14694,6
14695,6
14696,6
14697,6
14698,6
14699,6
14700,6
14701,6
14702,3
14703,3
14704,3
14705,4
14706,4
14707,3
14708,3
14709,3
14710,3
14711,3
14712,3
14713,3
14714,3
14715,3
14716,3
14717,3
14718,3
14719,3
14720,3
14721,3
14722,3
14723,3
14724,3
14725,6
14726,3
14727,3
14728,3
14729,3
14730,6
14731,6
14732,6
14733,6
14734,6
14735,6
14736,6
14737,6
14738,3
14739,3
14740,3
14741,3
14742,6
14743,6
14744,6
14745,6
14746,6
14747,6
14748,6
14749,6
14750,6
14751,6
14752,6
14753,6
14754,6
14755,6
14756,6
14757,6
14758,6
14759,6
14760,6
14761,6
14762,6
14763,3
14764,3
14765,3
14766,3
14767,3
14768,3
14769,3
14770,3
14771,3
14772,3
14773,3
14774,3
14775,3
14776,3
14777,3
14778,3
14779,3
14780,3
14781,4
14782,3
14783,3
14784,3
14785,3
14786,3
14787,3
14788,3
14789,3
14790,3
14791,3
14792,4
14793,3
14794,3
14795,3
14796,3
14797,3
14798,3
14799,3
14800,3
14801,3
14802,3
14803,3
14804,3
14805,3
14806,3
14807,3
14808,6
14809,6
14810,3
14811,3
14812,3
14813,3
14814,3
14815,3
14816,3
14817,3
14818,3
14819,3
14820,3
14821,3
14822,3
14823,3
14824,3
14825,3
14826,3
14827,3
14828,3
14829,3
14830,3
14831,3
14832,3
14833,3
14834,3
14835,3
14836,3
14837,3
14838,3
14839,3
14840,3
14841,3
14842,3
14843,3
14844,3
14845,3
14846,3
14847,3
14848,3
14849,3
14850,3
14851,3
14852,3
14853,6
14854,6
14855,3
14856,3
14857,3
14858,3
14859,3
14860,3
14861,3
14862,3
14863,3
14864,3
14865,3
14866,3
14867,3
14868,3
14869,3
14870,3
14871,3
14872,3
14873,3
14874,3
14875,3
14876,3
14877,3
14878,3
14879,3
14880,3
14881,3
14882,3
14883,6
14884,6
14885,6
14886,6
14887,6
14888,6
14889,6
14890,3
14891,6
14892,6
14893,6
14894,6
14895,6
14896,6
14897,6
14898,6
14899,6
14900,6
14901,6
14902,6
14903,6
14904,6
14905,6
14906,6
14907,6
14908,6
14909,6
14910,3
14911,3
14912,4
14913,4
14914,3
14915,3
14916,3
14917,3
14918,3
14919,3
14920,3
14921,3
14922,3
14923,3
14924,3
14925,3
14926,3
14927,3
14928,3
14929,3
14930,3
14931,3
14932,6
14933,6
14934,3
14935,3
14936,3
14937,3
14938,3
14939,3
14940,3
14941,3
14942,3
14943,6
14944,6
14945,3
14946,3
14947,3
14948,3
14949,3
14950,3
14951,3
14952,6
14953,6
14954,6
14955,6
14956,6
14957,6
14958,6
14959,6
14960,6
14961,6
14962,6
14963,6
14964,6
14965,6
14966,6
14967,6
14968,6
14969,6
14970,3
14971,3
14972,3
14973,3
14974,3
14975,3
14976,3
14977,3
14978,3
14979,3
14980,3
14981,3
14982,3
14983,3
14984,3
14985,3
14986,3
14987,3
14988,3
14989,3
14990,6
14991,6
14992,3
14993,3
14994,4
14995,3
14996,3
14997,3
14998,3
14999,3
15000,3
15001,3
15002,3
15003,3
15004,4
15005,3
15006,3
15007,3
15008,3
15009,3
15010,3
15011,3
15012,3
15013,3
15014,3
15015,3
15016,3
15017,3
15018,3
15019,3
15020,6
15021,3
15022,3
15023,3
15024,3
15025,3
15026,3
15027,3
15028,3
15029,3
15030,3
15031,3
15032,3
15033,3
15034,3
15035,3
15036,3
15037,3
15038,3
15039,3
15040,3
15041,3
15042,3
15043,3
15044,3
15045,3
15046,3
15047,3
15048,3
15049,3
15050,3
15051,3
15052,3
15053,3
15054,3
15055,3
15056,3
15057,3
15058,3
15059,3
15060,3
15061,3
15062,3
15063,3
15064,3
15065,3
15066,6
15067,6
15068,6
15069,6
15070,3
15071,3
15072,3
15073,3
15074,3
15075,3
15076,3
15077,3
15078,3
15079,3
15080,3
15081,3
15082,3
15083,3
15084,3
15085,3
15086,3
15087,3
15088,3
15089,3
15090,3
15091,3
15092,3
15093,3
15094,3
15095,6
15096,6
15097,6
15098,6
15099,6
15100,6
15101,6
15102,6
15103,3
15104,3
15105,6
15106,6
15107,6
15108,6
15109,6
15110,6
15111,6
15112,6
15113,6
15114,6
15115,6
15116,6
15117,6
15118,6
15119,6
15120,6
15121,6
15122,3
15123,3
15124,3
15125,3
15126,3
15127,4
15128,3
15129,3
15130,3
15131,3
15132,3
15133,3
15134,3
15135,3
15136,3
15137,3
15138,3
15139,3
15140,3
15141,3
15142,3
15143,3
15144,3
15145,6
15146,6
15147,6
15148,6
15149,4
15150,4
15151,4
15152,3
15153,3
15154,3
15155,6
15156,3
15157,3
15158,3
15159,3
15160,3
15161,3
15162,3
15163,3
15164,3
15165,3
15166,6
15167,3
15168,3
15169,3
15170,3
15171,3
15172,3
15173,3
15174,3
15175,3
15176,6
15177,6
15178,6
15179,6
15180,6
15181,6
15182,6
15183,6
15184,6
15185,6
15186,6
15187,6
15188,6
15189,6
15190,6
15191,6
15192,6
15193,6
15194,3
15195,3
15196,3
15197,3
15198,3
15199,3
15200,3
15201,3
15202,3
15203,3
15204,3
15205,3
15206,3
15207,3
15208,3
15209,3
15210,3
15211,3
15212,3
15213,3
15214,3
15215,3
15216,3
15217,3
15218,3
15219,3
15220,3
15221,3
15222,4
15223,4
15224,3
15225,3
15226,3
15227,3
15228,3
15229,3
15230,3
15231,3
15232,3
15233,3
15234,3
15235,3
15236,3
15237,3
15238,3
15239,3
15240,3
15241,3
15242,3
15243,3
15244,3
15245,3
15246,3
15247,3
15248,3
15249,3
15250,3
15251,3
15252,3
15253,6
15254,3
15255,3
15256,3
15257,3
15258,3
15259,3
15260,3
15261,3
15262,3
15263,3
15264,3
15265,3
15266,3
15267,3
15268,3
15269,3
15270,3
15271,3
15272,3
15273,3
15274,3
15275,3
15276,3
15277,3
15278,3
15279,3
15280,3
15281,3
15282,3
15283,3
15284,3
15285,3
15286,3
15287,3
15288,3
15289,3
15290,3
15291,3
15292,3
15293,3
15294,3
15295,3
15296,6
15297,6
15298,6
15299,6
15300,3
15301,3
15302,3
15303,3
15304,3
15305,3
15306,3
15307,3
15308,3
15309,3
15310,3
15311,3
15312,3
15313,3
15314,3
15315,3
15316,3
15317,3
15318,3
15319,3
15320,3
15321,3
15322,3
15323,3
15324,3
15325,3
15326,3
15327,3
15328,6
15329,6
15330,6
15331,6
15332,6
15333,6
15334,6
15335,6
15336,6
15337,3
15338,6
15339,6
15340,6
15341,6
15342,6
15343,6
15344,6
15345,6
15346,6
15347,6
15348,6
15349,6
15350,6
15351,6
15352,6
15353,6
15354,3
15355,3
15356,3
15357,4
15358,3
15359,3
15360,3
15361,3
15362,3
15363,3
15364,3
15365,3
15366,3
15367,3
15368,3
15369,3
15370,3
15371,3
15372,3
15373,6
15374,6
15375,6
15376,6
15377,6
15378,6
15379,4
15380,4
15381,3
15382,3
15383,3
15384,3
15385,3
15386,6
15387,6
15388,6
15389,3
15390,3
15391,3
15392,3
15393,3
15394,3
15395,3
15396,3
15397,3
15398,3
15399,3
15400,3
15401,3
15402,3
15403,3
15404,3
15405,3
15406,3
15407,3
15408,6
15409,6
15410,6
15411,6
15412,6
15413,6
15414,6
15415,6
15416,6
15417,6
15418,6
15419,6
15420,3
15421,3
15422,3
15423,3
15424,3
15425,3
15426,3
15427,3
15428,3
15429,3
15430,3
15431,3
15432,3
15433,3
15434,3
15435,3
15436,3
15437,3
15438,3
15439,3
15440,3
15441,3
15442,3
15443,3
15444,3
15445,3
15446,3
15447,3
15448,3
15449,3
15450,3
15451,3
15452,4
15453,4
15454,3
15455,3
15456,3
15457,3
15458,3
15459,3
15460,3
15461,3
15462,3
15463,3
15464,3
15465,3
15466,3
15467,3
15468,3
15469,3
15470,3
15471,3
15472,3
15473,3
15474,3
15475,3
15476,3
15477,3
15478,3
15479,3
15480,3
15481,3
15482,3
15483,3
15484,3
15485,3
15486,3
15487,3
15488,3
15489,3
15490,3
15491,3
15492,3
15493,3
15494,3
15495,3
15496,3
15497,3
15498,3
15499,3
15500,3
15501,3
15502,3
15503,3
15504,3
15505,3
15506,3
15507,3
15508,3
15509,3
15510,3
15511,3
15512,3
15513,3
15514,3
15515,3
15516,3
15517,3
15518,3
15519,3
15520,3
15521,3
15522,3
15523,3
15524,3
15525,3
15526,3
15527,6
15528,6
15529,6
15530,6
15531,3
15532,3
15533,3
15534,3
15535,3
15536,3
15537,3
15538,3
15539,3
15540,3
15541,3
15542,3
15543,3
15544,3
15545,3
15546,3
15547,3
15548,3
15549,3
15550,3
15551,3
15552,3
15553,3
15554,3
15555,3
15556,3
15557,3
15558,3
15559,3
15560,3
15561,6
15562,6
15563,6
15564,6
15565,6
15566,6
15567,6
15568,6
15569,6
15570,3
15571,3
15572,6
15573,6
15574,6
15575,6
15576,6
15577,6
15578,6
15579,6
15580,6
15581,6
15582,6
15583,6
15584,6
15585,6
15586,3
15587,3
15588,3
15589,3
15590,3
15591,3
15592,3
15593,3
15594,4
15595,4
15596,3
15597,3
15598,3
15599,3
15600,3
15601,3
15602,3
15603,3
15604,3
15605,3
15606,3
15607,3
15608,6
15609,6
15610,6
15611,6
15612,6
15613,6
15614,6
15615,3
15616,3
15617,3
15618,3
15619,3
15620,3
15621,3
15622,6
15623,3
15624,3
15625,3
15626,3
15627,3
15628,6
15629,3
15630,3
15631,3
15632,3
15633,3
15634,3
15635,3
15636,3
15637,3
15638,3
15639,3
15640,3
15641,3
15642,3
15643,3
15644,6
15645,6
15646,6
15647,6
15648,6
15649,6
15650,6
15651,6
15652,3
15653,3
15654,3
15655,3
15656,3
15657,3
15658,3
15659,3
15660,3
15661,3
15662,3
15663,3
15664,3
15665,3
15666,3
15667,3
15668,3
15669,3
15670,3
15671,3
15672,3
15673,3
15674,3
15675,3
15676,3
15677,3
15678,3
15679,3
15680,3
15681,3
15682,3
15683,3
15684,3
15685,3
15686,3
15687,3
15688,3
15689,3
15690,3
15691,3
15692,3
15693,3
15694,3
15695,3
15696,3
15697,3
15698,3
15699,3
15700,3
15701,3
15702,3
15703,3
15704,4
15705,3
15706,3
15707,3
15708,3
15709,3
15710,3
15711,3
15712,3
15713,3
15714,3
15715,3
15716,3
15717,3
15718,3
15719,3
15720,3
15721,3
15722,3
15723,3
15724,3
15725,3
15726,6
15727,6
15728,3
15729,3
15730,3
15731,3
15732,3
15733,3
15734,3
15735,3
15736,3
15737,3
